calculate H,N,H_mueq0 for mu=1.4
0.0 %
25.0 %
50.0 %
75.0 %
average number is: 1.4491916657133423
average energy is: 0.6365022749530382
calculate H,N,H_mueq0 for varying mu
mu= 0.0
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.1
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.2
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.30000000000000004
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.4
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.5
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.6000000000000001
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.7000000000000001
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.8
0.0 %
25.0 %
50.0 %
75.0 %
mu= 0.9
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.0
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.1
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.2000000000000002
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.3
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.4000000000000001
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.5
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.6
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.7000000000000002
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.8
0.0 %
25.0 %
50.0 %
75.0 %
mu= 1.9000000000000001
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.0
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.1
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.2
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.3000000000000003
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.4000000000000004
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.5
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.6
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.7
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.8000000000000003
0.0 %
25.0 %
50.0 %
75.0 %
mu= 2.9000000000000004
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.0
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.1
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.2
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.3000000000000003
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.4000000000000004
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.5
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.6
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.7
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.8000000000000003
0.0 %
25.0 %
50.0 %
75.0 %
mu= 3.9000000000000004
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.0
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.1000000000000005
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.2
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.3
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.4
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.5
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.6000000000000005
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.7
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.800000000000001
0.0 %
25.0 %
50.0 %
75.0 %
mu= 4.9
0.0 %
25.0 %
50.0 %
75.0 %
mu= 5.0
0.0 %
25.0 %
50.0 %
75.0 %
mulist: [0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7
 1.8 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5
 3.6 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5. ]
