Starting for quantum Monte Carlo simulation at Tue Nov 22 16:14:00 2022

Finish reading
Given N_size = 2
Given beta = 12.000000
Given epsilon = 0.030000
Given mu = 1.400000
Given Wait time = 1000
Given Sweep time = 1000
Given Block size = 5000
4  2  1  0  1  2  4  
5  3  0  1  0  3  5  
6  0  3  2  3  0  6  
7  1  2  3  2  1  7  
0  6  5  4  5  6  0  
1  7  4  5  4  7  1  
2  4  7  6  7  4  2  
3  5  6  7  6  5  3  
Start new group. Now the group number is 0
Start new group. Now the group number is 1
Start new group. Now the group number is 2
Start new group. Now the group number is 3
Start new group. Now the group number is 4
Start new group. Now the group number is 5
Start new group. Now the group number is 6
Start new group. Now the group number is 7
Start new group. Now the group number is 8
Start new group. Now the group number is 9
Start new group. Now the group number is 10
Start new group. Now the group number is 11
Start new group. Now the group number is 12
Start new group. Now the group number is 13
Start new group. Now the group number is 14
Start new group. Now the group number is 15
Start new group. Now the group number is 16
Start new group. Now the group number is 17
Start new group. Now the group number is 18
Start new group. Now the group number is 19
Start new group. Now the group number is 20
Start new group. Now the group number is 21
Start new group. Now the group number is 22
Start new group. Now the group number is 23
Start new group. Now the group number is 24
Start new group. Now the group number is 25
Start new group. Now the group number is 26
Start new group. Now the group number is 27
Start new group. Now the group number is 28
Start new group. Now the group number is 29
Start new group. Now the group number is 30
Start new group. Now the group number is 31
Start new group. Now the group number is 32
Start new group. Now the group number is 33
Start new group. Now the group number is 34
Start new group. Now the group number is 35
Start new group. Now the group number is 36
Start new group. Now the group number is 37
Start new group. Now the group number is 38
Start new group. Now the group number is 39
Start new group. Now the group number is 40
Start new group. Now the group number is 41
Start new group. Now the group number is 42
Start new group. Now the group number is 43
Start new group. Now the group number is 44
Start new group. Now the group number is 45
Start new group. Now the group number is 46
Start new group. Now the group number is 47
Start new group. Now the group number is 48
Start new group. Now the group number is 49
Start new group. Now the group number is 50
Start new group. Now the group number is 51
Start new group. Now the group number is 52
Start new group. Now the group number is 53
Start new group. Now the group number is 54
Start new group. Now the group number is 55
Start new group. Now the group number is 56
Start new group. Now the group number is 57
Start new group. Now the group number is 58
Start new group. Now the group number is 59
Start new group. Now the group number is 60
Start new group. Now the group number is 61
Start new group. Now the group number is 62
Start new group. Now the group number is 63
Start new group. Now the group number is 64
Start new group. Now the group number is 65
Start new group. Now the group number is 66
Start new group. Now the group number is 67
Start new group. Now the group number is 68
Start new group. Now the group number is 69
Start new group. Now the group number is 70
Start new group. Now the group number is 71
Start new group. Now the group number is 72
Start new group. Now the group number is 73
Start new group. Now the group number is 74
Start new group. Now the group number is 75
Start new group. Now the group number is 76
Start new group. Now the group number is 77
Start new group. Now the group number is 78
Start new group. Now the group number is 79
Start new group. Now the group number is 80
Start new group. Now the group number is 81
Start new group. Now the group number is 82
Start new group. Now the group number is 83
Start new group. Now the group number is 84
Start new group. Now the group number is 85
Start new group. Now the group number is 86
Start new group. Now the group number is 87
Start new group. Now the group number is 88
Start new group. Now the group number is 89
Start new group. Now the group number is 90
Start new group. Now the group number is 91
Start new group. Now the group number is 92
Start new group. Now the group number is 93
Start new group. Now the group number is 94
Start new group. Now the group number is 95
Start new group. Now the group number is 96
Start new group. Now the group number is 97
Start new group. Now the group number is 98
Start new group. Now the group number is 99
Start new group. Now the group number is 100
Start new group. Now the group number is 101
Start new group. Now the group number is 102
Start new group. Now the group number is 103
Start new group. Now the group number is 104
Start new group. Now the group number is 105
Start new group. Now the group number is 106
Start new group. Now the group number is 107
Start new group. Now the group number is 108
Start new group. Now the group number is 109
Start new group. Now the group number is 110
Start new group. Now the group number is 111
Start new group. Now the group number is 112
Start new group. Now the group number is 113
Start new group. Now the group number is 114
Start new group. Now the group number is 115
Start new group. Now the group number is 116
Start new group. Now the group number is 117
Start new group. Now the group number is 118
Start new group. Now the group number is 119
Start new group. Now the group number is 120
Start new group. Now the group number is 121
Start new group. Now the group number is 122
Start new group. Now the group number is 123
Start new group. Now the group number is 124
Start new group. Now the group number is 125
Start new group. Now the group number is 126
Start new group. Now the group number is 127
Start new group. Now the group number is 128
Start new group. Now the group number is 129
Start new group. Now the group number is 130
Start new group. Now the group number is 131
Start new group. Now the group number is 132
Start new group. Now the group number is 133
Start new group. Now the group number is 134
Start new group. Now the group number is 135
Start new group. Now the group number is 136
Start new group. Now the group number is 137
Start new group. Now the group number is 138
Start new group. Now the group number is 139
Start new group. Now the group number is 140
Start new group. Now the group number is 141
Start new group. Now the group number is 142
Start new group. Now the group number is 143
Start new group. Now the group number is 144
Start new group. Now the group number is 145
Start new group. Now the group number is 146
Start new group. Now the group number is 147
Start new group. Now the group number is 148
Start new group. Now the group number is 149
Start new group. Now the group number is 150
Start new group. Now the group number is 151
Start new group. Now the group number is 152
Start new group. Now the group number is 153
Start new group. Now the group number is 154
Start new group. Now the group number is 155
Start new group. Now the group number is 156
Start new group. Now the group number is 157
Start new group. Now the group number is 158
Start new group. Now the group number is 159
Start new group. Now the group number is 160
Start new group. Now the group number is 161
Start new group. Now the group number is 162
Start new group. Now the group number is 163
Start new group. Now the group number is 164
Start new group. Now the group number is 165
Start new group. Now the group number is 166
Start new group. Now the group number is 167
Start new group. Now the group number is 168
Start new group. Now the group number is 169
Start new group. Now the group number is 170
Start new group. Now the group number is 171
Start new group. Now the group number is 172
Start new group. Now the group number is 173
Start new group. Now the group number is 174
Start new group. Now the group number is 175
Start new group. Now the group number is 176
Start new group. Now the group number is 177
Start new group. Now the group number is 178
Start new group. Now the group number is 179
Start new group. Now the group number is 180
Start new group. Now the group number is 181
Start new group. Now the group number is 182
Start new group. Now the group number is 183
Start new group. Now the group number is 184
Start new group. Now the group number is 185
Start new group. Now the group number is 186
Start new group. Now the group number is 187
Start new group. Now the group number is 188
Start new group. Now the group number is 189
Start new group. Now the group number is 190
Start new group. Now the group number is 191
Start new group. Now the group number is 192
Start new group. Now the group number is 193
Start new group. Now the group number is 194
Start new group. Now the group number is 195
Start new group. Now the group number is 196
Start new group. Now the group number is 197
Start new group. Now the group number is 198
Start new group. Now the group number is 199
Start new group. Now the group number is 200
Start new group. Now the group number is 201
Start new group. Now the group number is 202
Start new group. Now the group number is 203
Start new group. Now the group number is 204
Start new group. Now the group number is 205
Start new group. Now the group number is 206
Start new group. Now the group number is 207
Start new group. Now the group number is 208
Start new group. Now the group number is 209
Start new group. Now the group number is 210
Start new group. Now the group number is 211
Start new group. Now the group number is 212
Start new group. Now the group number is 213
Start new group. Now the group number is 214
Start new group. Now the group number is 215
Start new group. Now the group number is 216
Start new group. Now the group number is 217
Start new group. Now the group number is 218
Start new group. Now the group number is 219
Start new group. Now the group number is 220
Start new group. Now the group number is 221
Start new group. Now the group number is 222
Start new group. Now the group number is 223
Start new group. Now the group number is 224
Start new group. Now the group number is 225
Start new group. Now the group number is 226
Start new group. Now the group number is 227
Start new group. Now the group number is 228
Start new group. Now the group number is 229
Start new group. Now the group number is 230
Start new group. Now the group number is 231
Start new group. Now the group number is 232
Start new group. Now the group number is 233
Start new group. Now the group number is 234
Start new group. Now the group number is 235
Start new group. Now the group number is 236
Start new group. Now the group number is 237
Start new group. Now the group number is 238
Start new group. Now the group number is 239
Start new group. Now the group number is 240
Start new group. Now the group number is 241
Start new group. Now the group number is 242
Start new group. Now the group number is 243
Start new group. Now the group number is 244
Start new group. Now the group number is 245
Start new group. Now the group number is 246
Start new group. Now the group number is 247
Start new group. Now the group number is 248
Start new group. Now the group number is 249
Start new group. Now the group number is 250
Start new group. Now the group number is 251
Start new group. Now the group number is 252
Start new group. Now the group number is 253
Start new group. Now the group number is 254
Start new group. Now the group number is 255
Start new group. Now the group number is 256
Start new group. Now the group number is 257
Start new group. Now the group number is 258
Start new group. Now the group number is 259
Start new group. Now the group number is 260
Start new group. Now the group number is 261
Start new group. Now the group number is 262
Start new group. Now the group number is 263
Start new group. Now the group number is 264
Start new group. Now the group number is 265
Start new group. Now the group number is 266
Start new group. Now the group number is 267
Start new group. Now the group number is 268
Start new group. Now the group number is 269
Start new group. Now the group number is 270
Start new group. Now the group number is 271
Start new group. Now the group number is 272
Start new group. Now the group number is 273
Start new group. Now the group number is 274
Start new group. Now the group number is 275
Start new group. Now the group number is 276
Start new group. Now the group number is 277
Start new group. Now the group number is 278
Start new group. Now the group number is 279
Start new group. Now the group number is 280
Start new group. Now the group number is 281
Start new group. Now the group number is 282
Start new group. Now the group number is 283
Start new group. Now the group number is 284
Start new group. Now the group number is 285
Start new group. Now the group number is 286
Start new group. Now the group number is 287
Start new group. Now the group number is 288
Start new group. Now the group number is 289
Start new group. Now the group number is 290
Start new group. Now the group number is 291
Start new group. Now the group number is 292
Start new group. Now the group number is 293
Start new group. Now the group number is 294
Start new group. Now the group number is 295
Start new group. Now the group number is 296
Start new group. Now the group number is 297
Start new group. Now the group number is 298
Start new group. Now the group number is 299
Start new group. Now the group number is 300
Start new group. Now the group number is 301
Start new group. Now the group number is 302
Start new group. Now the group number is 303
Start new group. Now the group number is 304
Start new group. Now the group number is 305
Start new group. Now the group number is 306
Start new group. Now the group number is 307
Start new group. Now the group number is 308
Start new group. Now the group number is 309
Start new group. Now the group number is 310
Start new group. Now the group number is 311
Start new group. Now the group number is 312
Start new group. Now the group number is 313
Start new group. Now the group number is 314
Start new group. Now the group number is 315
Start new group. Now the group number is 316
Start new group. Now the group number is 317
Start new group. Now the group number is 318
Start new group. Now the group number is 319
Start new group. Now the group number is 320
Start new group. Now the group number is 321
Start new group. Now the group number is 322
Start new group. Now the group number is 323
